"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"rappdirs","rappdirs","C:/Program Files/R/R-3.6.0/library","0.3.1",NA,"R (>= 2.14), methods",NA,NA,"testthat, roxygen2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.2"
"rapportools","rapportools","C:/Program Files/R/R-3.6.0/library","1.0",NA,"reshape","plyr, pander",NA,NA,NA,"AGPL-3",NA,NA,NA,NA,"no","3.6.0"
"raster","raster","C:/Program Files/R/R-3.6.0/library","3.0-7",NA,"sp (>= 1.2-0), R (>= 3.0.0)","Rcpp, methods","Rcpp","rgdal (>= 0.9-1), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf, testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.6.2"
"rayimage","rayimage","C:/Program Files/R/R-3.6.0/library","0.3.0",NA,"R (>= 3.0.2)","Rcpp, raster, png, magrittr, jpeg, grDevices","Rcpp, RcppArmadillo, progress","magick",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.3"
"rayshader","rayshader","C:/Program Files/R/R-3.6.0/library","0.17.2",NA,"R (>= 3.0.2)","doParallel, foreach, Rcpp, progress, raster, scales, png,
magrittr, rgl, grDevices, grid, utils, methods, terrainmeshr,
rayimage","Rcpp, progress, RcppArmadillo","reshape2, viridis, av, magick, ggplot2, sf, rayrender",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"rcmdcheck","rcmdcheck","C:/Program Files/R/R-3.6.0/library","1.3.3",NA,NA,"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"RColorBrewer","RColorBrewer","C:/Program Files/R/R-3.6.0/library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.6.0"
"Rcpp","Rcpp","C:/Program Files/R/R-3.6.0/library","1.0.2",NA,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"RcppArmadillo","RcppArmadillo","C:/Program Files/R/R-3.6.0/library","0.9.500.2.0",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","RUnit, Matrix, pkgKitten, reticulate, rmarkdown, knitr, pinp,
slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"RcppEigen","RcppEigen","C:/Program Files/R/R-3.6.0/library","0.3.3.5.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, RUnit, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"RcppRoll","RcppRoll","C:/Program Files/R/R-3.6.0/library","0.3.0",NA,"R (>= 2.15.1)","Rcpp","Rcpp","zoo, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"RCurl","RCurl","C:/Program Files/R/R-3.6.0/library","1.95-4.12",NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,"BSD",NA,NA,NA,NA,"yes","3.6.0"
"readr","readr","C:/Program Files/R/R-3.6.0/library","1.3.1",NA,"R (>= 3.1)","Rcpp (>= 0.12.0.5), tibble, hms (>= 0.4.1), R6, clipr, crayon,
methods","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr, spelling",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"readxl","readxl","C:/Program Files/R/R-3.6.0/library","1.3.1",NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"recipes","recipes","C:/Program Files/R/R-3.6.0/library","0.1.7",NA,"R (>= 3.1), dplyr","generics, glue, gower, ipred, lubridate, magrittr, Matrix,
purrr (>= 0.2.3), rlang (>= 0.4.0), stats, tibble, tidyr (>=
0.8.3), tidyselect (>= 0.2.5), timeDate, utils, withr",NA,"covr, ddalpha, dimRed (>= 0.2.2), fastICA, ggplot2, igraph,
kernlab, knitr, pls, RANN, RcppRoll, rmarkdown, rpart, rsample,
RSpectra, testthat (>= 2.1.0)",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"rematch","rematch","C:/Program Files/R/R-3.6.0/library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"rematch2","rematch2","C:/Program Files/R/R-3.6.0/library","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"remotes","remotes","C:/Program Files/R/R-3.6.0/library","2.1.0",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, withr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"repr","repr","C:/Program Files/R/R-3.6.0/library","1.1.0",NA,"R (>= 3.0.1)","utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat, diffobj (>= 0.2.3),
leaflet","data.table, dplyr, htmlwidgets, vegalite, plotly, geojsonio","GPL-3",NA,NA,NA,NA,"no","3.6.3"
"reprex","reprex","C:/Program Files/R/R-3.6.0/library","0.3.0",NA,"R (>= 3.1)","callr (>= 2.0.0), clipr (>= 0.4.0), fs, rlang, rmarkdown,
utils, whisker, withr",NA,"covr, devtools, fortunes, knitr, miniUI, rprojroot,
rstudioapi, shiny, styler (>= 1.0.2), testthat (>= 2.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"reshape","reshape","C:/Program Files/R/R-3.6.0/library","0.8.8",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"reshape2","reshape2","C:/Program Files/R/R-3.6.0/library","1.4.3",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"rfCountData","rfCountData","C:/Program Files/R/R-3.6.0/library","0.3.0",NA,"R (>= 3.2), stats, ggplot2",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"rgdal","rgdal","C:/Program Files/R/R-3.6.0/library","1.4-8",NA,"R (>= 3.5.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils","sp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2"
"rgeos","rgeos","C:/Program Files/R/R-3.6.0/library","0.5-2",NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics","sp","maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.2"
"rgl","rgl","C:/Program Files/R/R-3.6.0/library","0.100.30",NA,"R (>= 3.2.0)","graphics, grDevices, stats, utils, htmlwidgets, htmltools,
knitr, jsonlite (>= 0.9.20), shiny, magrittr, crosstalk,
manipulateWidget (>= 0.9.0)",NA,"MASS, rmarkdown, deldir, orientlib, lattice, misc3d,
rstudioapi, magick, plotrix (>= 3.7-3), tripack, interp,
alphashape3d",NA,"GPL",NA,NA,NA,NA,"yes","3.6.1"
"Rgraphviz","Rgraphviz","C:/Program Files/R/R-3.6.0/library","2.28.0",NA,"R (>= 2.6.0), methods, utils, graph, grid","stats4, graphics, grDevices",NA,"RUnit, BiocGenerics, XML",NA,"EPL",NA,NA,NA,NA,"yes","3.6.0"
"rio","rio","C:/Program Files/R/R-3.6.0/library","0.5.16",NA,"R (>= 2.15.0)","tools, stats, utils, foreign, haven (>= 1.1.0), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble",NA,"datasets, bit64, testthat, knitr, magrittr, clipr, csvy,
feather, fst, hexView, jsonlite, readODS (>= 1.6.4), readr,
rmatio, xml2 (>= 1.2.0), yaml",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"rmarkdown","rmarkdown","C:/Program Files/R/R-3.6.0/library","1.13",NA,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), base64enc, jsonlite, mime, tinytex
(>= 0.11), xfun, methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, dygraphs, tibble,
fs, callr (>= 2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.0"
"robustbase","robustbase","C:/Program Files/R/R-3.6.0/library","0.93-5",NA,"R (>= 3.1.0)","stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata, doParallel, foreach, skewt",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"rpart","rpart","C:/Program Files/R/R-3.6.0/library","4.1-15","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"rprojroot","rprojroot","C:/Program Files/R/R-3.6.0/library","1.3-2",NA,"R (>= 3.0.0)","backports",NA,"testthat, mockr, knitr, withr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.0"
"RPushbullet","RPushbullet","C:/Program Files/R/R-3.6.0/library","0.3.1",NA,NA,"utils, stats, jsonlite, curl",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"rsample","rsample","C:/Program Files/R/R-3.6.0/library","0.0.5",NA,"R (>= 3.1), tidyr","dplyr, purrr, tibble, rlang (>= 0.4.0), methods, generics,
utils, tidyselect, furrr",NA,"ggplot2, testthat, rmarkdown, knitr, AmesHousing, recipes (>=
0.1.4), broom",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"rsconnect","rsconnect","C:/Program Files/R/R-3.6.0/library","0.8.15",NA,"R (>= 3.0.0)","curl, jsonlite, openssl, packrat (>= 0.4.8-1), rstudioapi (>=
0.5), yaml (>= 2.1.5)",NA,"RCurl, callr, httpuv, knitr, plumber (>= 0.3.2), reticulate,
rmarkdown (>= 1.1), shiny, sourcetools, testthat, xtable",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"rstan","rstan","C:/Program Files/R/R-3.6.0/library","2.19.2",NA,"R (>= 3.4.0), StanHeaders (> 2.18.1), ggplot2 (>= 2.0.0)","methods, stats4, inline, gridExtra (>= 2.0.0), Rcpp (>=
0.12.0), loo (>= 2.0.0), pkgbuild","Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0), BH (>= 1.69.0),
StanHeaders (> 2.18.1)","RUnit, RcppEigen (>= 0.3.3.3.0), BH (>= 1.66), parallel,
KernSmooth, shinystan (>= 2.3.0), bayesplot (>= 1.5.0),
rmarkdown, rstantools, rstudioapi, Matrix, knitr (>= 1.15.1)",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.6.1"
"rstanarm","rstanarm","C:/Program Files/R/R-3.6.0/library","2.19.2",NA,"R (>= 3.4.0), Rcpp (>= 0.12.0), methods","bayesplot (>= 1.7.0), ggplot2 (>= 2.2.1), lme4 (>= 1.1-8), loo
(>= 2.1.0), Matrix (>= 1.2-13), nlme (>= 3.1-124), rstan (>=
2.19.1), rstantools (>= 2.0.0), shinystan (>= 2.3.0), stats,
survival (>= 2.40.1), utils","StanHeaders (>= 2.19.0), rstan (>= 2.19.1), BH (>= 1.66.0),
Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0)","betareg, data.table (>= 1.10.0), digest, gridExtra, HSAUR3,
knitr (>= 1.15.1), MASS, mgcv (>= 1.8-13), rmarkdown, roxygen2,
testthat (>= 1.0.2)",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.6.1"
"rstantools","rstantools","C:/Program Files/R/R-3.6.0/library","2.0.0",NA,NA,"stats, utils, Rcpp (>= 0.12.16), desc",NA,"rstan (>= 2.17.2), usethis (>= 1.5.1), testthat (>= 2.0.0),
knitr, pkgbuild, pkgload, roxygen2 (>= 6.0.1), rmarkdown,
rstudioapi",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.1"
"rstudioapi","rstudioapi","C:/Program Files/R/R-3.6.0/library","0.10",NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"Rttf2pt1","Rttf2pt1","C:/Program Files/R/R-3.6.0/library","1.3.7",NA,"R (>= 2.15)",NA,NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.6.0"
"rtweet","rtweet","C:/Program Files/R/R-3.6.0/library","0.6.9",NA,"R (>= 3.1.0)","httr (>= 1.3.0), jsonlite (>= 0.9.22), magrittr (>= 1.5.0),
tibble (>= 1.3.4), utils, progress, Rcpp, httpuv","Rcpp","ggplot2, knitr, magick, openssl, readr, rmarkdown, testthat
(>= 2.1.0), webshot, covr, igraph",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"rvest","rvest","C:/Program Files/R/R-3.6.0/library","0.3.5",NA,"R (>= 3.2), xml2","httr (>= 0.5), magrittr, selectr",NA,"covr, knitr, png, rmarkdown, spelling, stringi (>= 0.3.1),
testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"rvg","rvg","C:/Program Files/R/R-3.6.0/library","0.2.1",NA,"R (>= 3.0)","grDevices, Rcpp (>= 0.12.12), officer (>= 0.3.5), gdtools (>=
0.1.6), xml2 (>= 1.0.0), rlang","Rcpp, gdtools","htmltools, testthat, covr, grid",NA,"GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"sampleSelection","sampleSelection","C:/Program Files/R/R-3.6.0/library","1.2-6",NA,"R (>= 2.10), maxLik (>= 0.7-3), stats","miscTools (>= 0.6-3), systemfit (>= 1.0-0), Formula (>=
1.1-1), VGAM (>= 1.1-1), mvtnorm (>= 0.9-9994)",NA,"lmtest, Ecdat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"sandwich","sandwich","C:/Program Files/R/R-3.6.0/library","2.5-1",NA,"R (>= 2.10.0)","stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.6.1"
"sass","sass","C:/Program Files/R/R-3.6.0/library","0.2.0",NA,NA,"digest, fs, rlang, htmltools",NA,"testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"scales","scales","C:/Program Files/R/R-3.6.0/library","1.1.1",NA,"R (>= 3.2)","farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), testthat (>=
2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"selectr","selectr","C:/Program Files/R/R-3.6.0/library","0.4-1",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","3.6.0"
"sessioninfo","sessioninfo","C:/Program Files/R/R-3.6.0/library","1.1.1",NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.0"
"sf","sf","C:/Program Files/R/R-3.6.0/library","0.9-3",NA,"methods, R (>= 3.3.0)","classInt (>= 0.4-1), DBI (>= 0.8), graphics, grDevices, grid,
magrittr, Rcpp (>= 0.12.18), stats, tools, units (>= 0.6-0),
utils","Rcpp","blob, covr, dplyr (>= 0.8-3), ggplot2, knitr, lwgeom (>=
0.2-1), maps, mapview, microbenchmark, odbc, pillar, pool,
raster, rgdal, rgeos, rlang, rmarkdown, RPostgres (>= 1.1.0),
RPostgreSQL, RSQLite, sp (>= 1.2-4), spatstat, spatstat.utils,
stars (>= 0.2-0), testthat, tibble (>= 1.4.1), tidyr (>=
1.0-0), tmap (>= 2.0), vctrs",NA,"GPL-2 | MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
"shape","shape","C:/Program Files/R/R-3.6.0/library","1.4.4",NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.0"
"shiny","shiny","C:/Program Files/R/R-3.6.0/library","1.4.0.2",NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, digest, htmltools (>= 0.4.0), R6 (>= 2.0),
sourcetools, later (>= 1.0.0), promises (>= 1.1.0), tools,
crayon, rlang (>= 0.4.0), fastmap (>= 1.0.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 2.1.1), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, yaml",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.6.3"
"shinyjs","shinyjs","C:/Program Files/R/R-3.6.0/library","1.0",NA,"R (>= 3.1.0)","digest (>= 0.6.8), htmltools (>= 0.2.9), jsonlite, shiny (>=
1.0.0)",NA,"knitr (>= 1.7), rmarkdown, shinyAce, testthat (>= 0.9.1), V8
(>= 0.6)",NA,"AGPL-3",NA,NA,NA,NA,"no","3.6.1"
"shinystan","shinystan","C:/Program Files/R/R-3.6.0/library","2.5.0",NA,"R (>= 3.1.0), shiny (>= 1.0.3)","bayesplot (>= 1.5.0), colourpicker, DT (>= 0.2), dygraphs (>=
1.1.1.2), ggplot2 (>= 2.1.1), gridExtra, gtools, markdown (>=
0.7.4), methods, reshape2, rsconnect (>= 0.4.2), rstan (>=
2.17.1), stats, shinyjs (>= 0.6.0), shinythemes (>= 1.0.1),
threejs (>= 0.2.1), utils, xtable, xts (>= 0.9-7)",NA,"coda, knitr (>= 1.9), rmarkdown (>= 0.8.1), rstanarm (>=
2.17.4), testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.6.1"
"shinythemes","shinythemes","C:/Program Files/R/R-3.6.0/library","1.1.2",NA,"R (>= 3.0.0)","shiny (>= 0.11)",NA,NA,NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"skimr","skimr","C:/Program Files/R/R-3.6.0/library","2.1",NA,"R (>= 3.1.2)","cli, crayon, dplyr (>= 0.8.0), knitr (>= 1.2), magrittr (>=
1.5), purrr, repr, rlang (>= 0.3.1), stats, stringr (>= 1.1),
tibble (>= 2.0.0), tidyr (>= 1.0), tidyselect (>= 0.2.5), withr",NA,"covr, extrafont, rmarkdown, sf, testthat (>= 2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.3"
"SnowballC","SnowballC","C:/Program Files/R/R-3.6.0/library","0.6.0",NA,NA,NA,NA,NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"sourcetools","sourcetools","C:/Program Files/R/R-3.6.0/library","0.1.7",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"sp","sp","C:/Program Files/R/R-3.6.0/library","1.3-1",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"sparklyr","sparklyr","C:/Program Files/R/R-3.6.0/library","1.0.5",NA,"R (>= 3.2)","assertthat, base64enc, config (>= 0.2), DBI (>= 0.6-1), dplyr
(>= 0.7.2), dbplyr (>= 1.1.0), digest, forge, generics, httr
(>= 1.2.1), jsonlite (>= 1.4), methods, openssl (>= 0.8),
purrr, r2d3, rappdirs, rlang (>= 0.1.4), rprojroot, rstudioapi
(>= 0.10), tibble, tidyr, withr, xml2, ellipsis (>= 0.1.0)",NA,"broom, ggplot2, janeaustenr, Lahman, mlbench, nnet,
nycflights13, R6, RCurl, reshape2, shiny (>= 1.0.1), testthat",NA,"Apache License 2.0 | file LICENSE",NA,NA,NA,NA,"no","3.6.2"
"SparseM","SparseM","C:/Program Files/R/R-3.6.0/library","1.77",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"spatial","spatial","C:/Program Files/R/R-3.6.0/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.0"
"spbabel","spbabel","C:/Program Files/R/R-3.6.0/library","0.5.0",NA,"R (>= 3.2.3)","dplyr, methods, sp, tibble",NA,"testthat, ggplot2, maptools, raster, rmarkdown, knitr, covr,
broom, ggpolypath, maps, sf, trip, viridis",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.2"
"spdplyr","spdplyr","C:/Program Files/R/R-3.6.0/library","0.3.0",NA,"R (>= 3.2.3), dplyr, sp","lazyeval, methods, rlang, spbabel, tibble, utils",NA,"testthat, maptools, raster, rmarkdown, knitr, covr, spelling",NA,"GPL-3",NA,NA,NA,NA,"no","3.6.2"
"splines","splines","C:/Program Files/R/R-3.6.0/library","3.6.0","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.6.0",NA,NA,NA,NA,"yes","3.6.0"
"SQUAREM","SQUAREM","C:/Program Files/R/R-3.6.0/library","2017.10-1",NA,"R (>= 3.0)",NA,NA,"setRNG",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"StanHeaders","StanHeaders","C:/Program Files/R/R-3.6.0/library","2.19.0",NA,"R (>= 3.4.0)",NA,NA,"Rcpp, RcppEigen, BH, knitr (>= 1.15.1), rmarkdown, Matrix,
methods, rstan",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"stargazer","stargazer","C:/Program Files/R/R-3.6.0/library","5.2.2",NA,NA,"stats, utils",NA,NA,"AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,
gee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,
mnlogit, nlme, nnet, ordinal, plm, pscl, quantreg, rms,
relevent, robustbase, sampleSelection, spdep, survey, survival,
Zelig","GPL (>= 2)",NA,NA,NA,NA,"no","3.6.0"
"statmod","statmod","C:/Program Files/R/R-3.6.0/library","1.4.32",NA,"R (>= 3.0.0)","stats, graphics",NA,"MASS, tweedie",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"stats","stats","C:/Program Files/R/R-3.6.0/library","3.6.0","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.6.0",NA,NA,NA,NA,"yes","3.6.0"
"stats4","stats4","C:/Program Files/R/R-3.6.0/library","3.6.0","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.6.0",NA,NA,NA,NA,NA,"3.6.0"
"stopwords","stopwords","C:/Program Files/R/R-3.6.0/library","1.0",NA,"R (>= 2.10)","ISOcodes",NA,"covr, lintr, quanteda, spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.6.1"
"stringi","stringi","C:/Program Files/R/R-3.6.0/library","1.4.3",NA,"R (>= 2.14)","tools, utils, stats",NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","3.6.0"
"stringr","stringr","C:/Program Files/R/R-3.6.0/library","1.4.0",NA,"R (>= 3.1)","glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.6.0"
"summarytools","summarytools","C:/Program Files/R/R-3.6.0/library","0.9.3",NA,"R (>= 2.10)","checkmate, dplyr, grDevices, htmltools, lubridate, magick,
matrixStats, methods, pander, pryr, rapportools, RCurl, stats,
tcltk, tibble, tidyr, utils",NA,"knitr, magrittr, rmarkdown, rstudioapi",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.0"
"survey","survey","C:/Program Files/R/R-3.6.0/library","3.36",NA,"R (>= 3.1.0), grid, methods, Matrix, survival","stats, graphics, splines, lattice, minqa, numDeriv, mitools
(>= 2.4)",NA,"foreign, MASS, KernSmooth, hexbin, RSQLite, RODBC, quantreg,
parallel, CompQuadForm, DBI",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.6.0"
"survival","survival","C:/Program Files/R/R-3.6.0/library","2.44-1.1","recommended","R (>= 2.13.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.6.0"
"survminer","survminer","C:/Program Files/R/R-3.6.0/library","0.4.6",NA,"ggplot2, ggpubr(>= 0.1.6)","grid, gridExtra (>= 2.0), magrittr, maxstat, methods, scales,
survival, stats, broom, dplyr, tidyr, survMisc, purrr, tibble",NA,"knitr, flexsurv, cmprsk",NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"survMisc","survMisc","C:/Program Files/R/R-3.6.0/library","0.5.5",NA,"survival","graphics, grDevices, stats, utils, knitr, KMsurv, ggplot2,
data.table, zoo, grid, gridExtra, km.ci, xtable",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.6.1"
"sys","sys","C:/Program Files/R/R-3.6.0/library","3.2",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.0"
"systemfit","systemfit","C:/Program Files/R/R-3.6.0/library","1.1-22",NA,"R (>= 3.2.0), Matrix, car (>= 2.0-0), lmtest","stats (>= 2.14.0), sandwich (>= 2.2-9), MASS, methods",NA,"plm (>= 1.0-1), sem (>= 2.0-0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"systemfonts","systemfonts","C:/Program Files/R/R-3.6.0/library","0.1.1",NA,NA,NA,NA,"testthat (>= 2.1.0), covr, knitr, rmarkdown, tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.1"
"tcltk","tcltk","C:/Program Files/R/R-3.6.0/library","3.6.0","base",NA,"utils",NA,NA,NA,"Part of R 3.6.0",NA,NA,NA,NA,"yes","3.6.0"
"terrainmeshr","terrainmeshr","C:/Program Files/R/R-3.6.0/library","0.1.0",NA,NA,"Rcpp (>= 1.0.0)","Rcpp",NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.6.3"
